#,Hex,ASCII Glyph,Braille dots,Braille Glyph,Braille Meaning,Unicode,Matrix,Words,Decodings
1,20,(space),,⠀,(space),2800,"[[0, 0], [0, 0], [0, 0]]",,SPACE/empty
2,21,!,2-3-4-6,⠮,the,282e,"[[0, 1], [1, 0], [1, 1]]",THE,THE/5-there/4-5-these/4-5-6-their
3,22,"""",5,⠐,(contraction),2810,"[[0, 0], [0, 1], [0, 0]]",,5-
4,23,#,3-4-5-6,⠼,(number prefix),283c,"[[0, 1], [0, 1], [1, 1]]",,ble/#
5,24,$,1-2-4-6,⠫,ed,282b,"[[1, 1], [1, 0], [0, 1]]",,ed
6,25,%,1-4-6,⠩,sh,2829,"[[1, 1], [0, 0], [0, 1]]",SHALL,sh/SHALL
7,26,&,1-2-3-4-6,⠯,and,282f,"[[1, 1], [1, 0], [1, 1]]",AND,AND
8,27,,3,⠄,,2804,"[[0, 0], [0, 0], [1, 0]]",,3-
9,28,(,1-2-3-5-6,⠷,of,2837,"[[1, 0], [1, 1], [1, 1]]",OF,OF
10,29,),2-3-4-5-6,⠾,with,283e,"[[0, 1], [1, 1], [1, 1]]",WITH,WITH
11,2A,*,1-6,⠡,ch,2821,"[[1, 0], [0, 0], [0, 1]]",CHILD,ch/CHILD/5-character
12,2B,=+,3-4-6,⠬,ing,282c,"[[0, 1], [0, 0], [1, 1]]",ING,ing
13,2C,",",6,⠠,(uppercase prefix),2820,"[[0, 0], [0, 0], [0, 1]]",,6-
14,2D,-,3-6,⠤,-,2824,"[[0, 0], [0, 0], [1, 1]]",,com/-
15,2E,.,4-6,⠨,(italic prefix),2828,"[[0, 1], [0, 0], [0, 1]]",,4-6-
16,2F,/,3-4,⠌,st,280c,"[[0, 1], [0, 0], [1, 0]]",STILL,st/STILL
17,30,0,3-5-6,⠴,”,2834,"[[0, 0], [0, 1], [1, 1]]",WAS,was/BY/”
18,31,1,2,⠂,",",2802,"[[0, 0], [1, 0], [0, 0]]",,"ea/,"
19,32,2,2-3,⠆,;,2806,"[[0, 0], [1, 0], [1, 0]]",BE,be/bb/;
20,33,3,2-5,⠒,:,2812,"[[0, 0], [1, 1], [0, 0]]",,con/cc/:
21,34,4,2-5-6,⠲,.,2832,"[[0, 0], [1, 1], [0, 1]]",,dis/dd/.
22,35,5,2-6,⠢,en,2822,"[[0, 0], [1, 0], [0, 1]]",ENOUGH,en/ENOUGH
23,36,6,2-3-5,⠖,!,2816,"[[0, 0], [1, 1], [1, 0]]",TO,to/ff/!
24,37,7,2-3-5-6,⠶,( or ),2836,"[[0, 0], [1, 1], [1, 1]]",WERE,were/gg/()
25,38,8,2-3-6,⠦,“ or ?,2826,"[[0, 0], [1, 0], [1, 1]]",HIS,his/?/“
26,39,9,3-5,⠔,in,2814,"[[0, 0], [0, 1], [1, 0]]",IN,in
27,3A,:,1-5-6,⠱,wh,2831,"[[1, 0], [0, 1], [0, 1]]",WHICH,wh/WHICH/5-where/4-5-whose
28,3B,;,5-6,⠰,(letter prefix),2830,"[[0, 0], [0, 1], [0, 1]]",,5-6-
29,3C,<,1-2-6,⠣,gh,2823,"[[1, 0], [1, 0], [0, 1]]",,gh/RELEASE CAPS/<
30,3D,=,1-2-3-4-5-6,⠿,for,283f,"[[1, 1], [1, 1], [1, 1]]",FOR,FOR/full
31,3E,>,3-4-5,⠜,ar,281c,"[[0, 1], [0, 1], [1, 0]]",,ar
32,3F,?,1-4-5-6,⠹,th,2839,"[[1, 1], [0, 1], [0, 1]]",THIS,th/THIS/5-through/4-5-those
33,40,@,4,⠈,(accent prefix),2808,"[[0, 1], [0, 0], [0, 0]]",,´/@
34,41,A,1,⠁,a,2801,"[[1, 0], [0, 0], [0, 0]]",,a/1
35,42,B,1-2,⠃,b,2803,"[[1, 0], [1, 0], [0, 0]]",BUT,b/BUT/2
36,43,C,1-4,⠉,c,2809,"[[1, 1], [0, 0], [0, 0]]",CAN,c/CAN/4-5-6-cannot/3
37,44,D,1-4-5,⠙,d,2819,"[[1, 1], [0, 1], [0, 0]]",DO,d/DO/5-day/4-6-ound/4
38,45,E,1-5,⠑,e,2811,"[[1, 0], [0, 1], [0, 0]]",EVERY,e/EVERY/5-ever/4-6-ance/5-6-ence/5
39,46,F,1-2-4,⠋,f,280b,"[[1, 1], [1, 0], [0, 0]]",FROM,f/FROM/5-father/6
40,47,G,1-2-4-5,⠛,g,281b,"[[1, 1], [1, 1], [0, 0]]",GO,g/GO/5-6-ong/7
41,48,H,1-2-5,⠓,h,2813,"[[1, 0], [1, 1], [0, 0]]",HAVE,h/HAVE/5-here/4-5-6-had/8
42,49,I,2-4,⠊,i,280a,"[[0, 1], [1, 0], [0, 0]]",,i/9
43,4A,J,2-4-5,⠚,j,281a,"[[0, 1], [1, 1], [0, 0]]",JUST,j/JUST/0
44,4B,K,1-3,⠅,k,2805,"[[1, 0], [0, 0], [1, 0]]",KNOWLEDGE,k/KNOWLEDGE/5-know
45,4C,L,1-2-3,⠇,l,2807,"[[1, 0], [1, 0], [1, 0]]",LIKE,l/LIKE/5-lord/5-6-ful/RELEASE
46,4D,M,1-3-4,⠍,m,280d,"[[1, 1], [0, 0], [1, 0]]",MORE,m/MORE/5-mother/4-5-6-many
47,4E,N,1-3-4-5,⠝,n,281d,"[[1, 1], [0, 1], [1, 0]]",NOT,n/NOT/5-name/4-6-sion/5-6-tion/6-ation
48,4F,O,1-3-5,⠕,o,2815,"[[1, 0], [0, 1], [1, 0]]",,o/5-one
49,50,P,1-2-3-4,⠏,p,280f,"[[1, 1], [1, 0], [1, 0]]",PEOPLE,p/PEOPLE/5-part
50,51,Q,1-2-3-4-5,⠟,q,281f,"[[1, 1], [1, 1], [1, 0]]",QUITE,q/QUITE/5-question
51,52,R,1-2-3-5,⠗,r,2817,"[[1, 0], [1, 1], [1, 0]]",RATHER,r/RATHER/5-right
52,53,S,2-3-4,⠎,s,280e,"[[0, 1], [1, 0], [1, 0]]",SO,s/SO/5-some/4-5-6-spirit/4-6-less/5-6-ness
53,54,T,2-3-4-5,⠞,t,281e,"[[0, 1], [1, 1], [1, 0]]",THAT,t/THAT/5-time/4-6-ount/5-6-ment
54,55,U,1-3-6,⠥,u,2825,"[[1, 0], [0, 0], [1, 1]]",US,u/US/5-under/4-5-upon
55,56,V,1-2-3-6,⠧,v,2827,"[[1, 0], [1, 0], [1, 1]]",VERY,v/VERY
56,57,W,2-4-5-6,⠺,w,283a,"[[0, 1], [1, 1], [0, 1]]",WILL,w/WILL/5-work/4-5-word/4-5-6-world
57,58,X,1-3-4-6,⠭,x,282d,"[[1, 1], [0, 0], [1, 1]]",IT,x/IT
58,59,Y,1-3-4-5-6,⠽,y,283d,"[[1, 1], [0, 1], [1, 1]]",YOU,y/YOU/5-young/5-6-ity/6-ally/
59,5A,Z,1-3-5-6,⠵,z,2835,"[[1, 0], [0, 1], [1, 1]]",AS,z/AS
60,5B,[,2-4-6,⠪,ow,282a,"[[0, 1], [1, 0], [0, 1]]",,ow
61,5C,\,1-2-5-6,⠳,ou,2833,"[[1, 0], [1, 1], [0, 1]]",OUT,ou/OUT/5-ought
62,5D,],1-2-4-5-6,⠻,er,283b,"[[1, 1], [1, 1], [0, 1]]",,er
63,5E,^,4-5,⠘,(currency prefix),2818,"[[0, 1], [0, 1], [0, 0]]",,4-5- 
64,5F,_,4-5-6,⠸,(contraction),2838,"[[0, 1], [0, 1], [0, 1]]",,4-5-6-
